,index,PRIMARY_FACILITY_ID,FACILITY_NAME,PERMIT_NO,CLIENT_ID,CLIENT_NAME,MUNICIPALITY,COUNTY,REGION,PERMIT_TYPE,FEE_CATEGORY,LATEST_PERMIT_ISSUE_DATE,AVAILABLE_LAND,Animal Units,LOCATION_ADDRESS,LOCATION_ADDRESS_CITY_STATE_ZIP,ANIMAL_TYPES
0,0,550894,PERRY MEADOWS CAFO,PA0088064,216104,COUNTRY VIEW FAMILY FARMS LLC,Jackson Twp,Perry,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,10/04/2018,1.0,1342.3,2713 FOWLERS HOLLOW RD,"BLAIN, PA 17006",Swine - Wean to finish - 140 lbs (15-265)
1,4,555759,HUSTON HOLLOW FARM CAFO,PA0088242,216104,COUNTRY VIEW FAMILY FARMS LLC,Taylor Twp,Fulton,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,06/27/2018,1.0,2984.25,2994 S MADDEN RD,"HUSTONTOWN, PA 17229-9155",Swine - Grow finish - 155 lbs (45-265)
2,8,564215,WIDE AWAKE FARM CAFO,PA0088595,263132,WIDE AWAKE FARMS PARTNERSHIP,Monroe Twp,Bedford,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,06/22/2016,112.9,555.62,488 JAY RD,"CLEARVILLE, PA 15535-6201",Swine - Grow finish - 155 lbs (45-265)
3,12,569664,FINE SWINE FARM CAFO,PA0088706,334370,FINE SWINE LLC,West Cocalico Twp,Lancaster,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,11/14/2018,1.0,591.8,415 FOREST RD,"DENVER, PA 17517-9482",Swine - Gestating Sow - 400 lbs
4,15,568959,ASPEN PERRY HOG FARM CAFO,PA0088846,158117,HERSHEY AG,Oliver Twp,Perry,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,12/01/2017,85.9,1865.1,1027 OAK HALL RD,"NEWPORT, PA 17074",Swine - Nursery Pig - 30 lbs (15-45)
5,17,569084,KEATING FARM CAFO,PA0088927,158980,KEATING JOHN W JR,Southampton Twp,Bedford,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,08/29/2019,126.6,612.04,1620 BEANS COVE RD,"CLEARVILLE, PA 15535-8037",Swine - Grow finish - 155 lbs (45-265)
6,18,565301,SCHRACK FARMS PARTNERSHIP CAFO,PA0228401,122703,SCHRACK FARMS PARTNERSHIP,Logan Twp,Clinton,NCRO,"Water Quality Mgmt Part II, Manure Storage Fac for CAFO",CAFO Individual Permit,04/26/2019,2092.9,2097.33,860 W VALLEY RD,"LOGANTON, PA 17747-8935",Swine - Grow finish - 155 lbs (45-265)
7,20,691813,JIM KURTZ FARM CAFO,PA0228982,247841,KURTZ JAMES,West Buffalo Twp,Union,NCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,09/10/2018,16.89,735.59,1070 GRAND VALLEY RD,"MIFFLINBURG, PA 17844-7960",Swine - Grow finish - 155 lbs (45-265)
8,21,689442,GNH FARMS LLC CAFO,PA0229091,253889,GREG A HALADAY,Cleveland Twp,Columbia,NCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,05/08/2015,495.5,622.11,224 WHITE CHURCH RD,"ELYSBURG, PA 17824-9161",Swine - Wean to finish - 140 lbs (15-265)
9,23,689723,NEWSWANGER CAFO GARREAU FARM,PA0229105,253920,AMOS NEWSWANGER,Buffalo Twp,Union,NCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,05/23/2013,0.01,571.95,318 BLACK RUN RD,"LEWISBURG, PA 17837-7627",Swine - Grow finish - 155 lbs (45-265)
10,24,742161,STILL WATERS FARM,PA0232327,348389,GROFF ALAN D & GROFF DOUGLAS E,White Deer Twp,Union,NCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,04/25/2019,82.5,1509.75,190 BERKEY LN,"NEW COLUMBIA, PA 17856-7002",Swine - Grow finish - 155 lbs (45-265)
11,26,769135,ANDREW A REIFF SWINE FARM,PA0232475,317801,REIFF ANDREW A,West Buffalo Twp,Union,NCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,04/22/2015,43.0,729.08,8245 BUFFALO RD,"MIFFLINBURG, PA 17844-7856",Swine - Grow finish - 155 lbs (45-265)
12,27,778418,SMILING PORKER FARMS SOW OPR,PA0232556,216104,COUNTRY VIEW FAMILY FARMS LLC,Pine Twp,Lycoming,NCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,03/03/2015,1.0,3247.9,676 GRANGER LN,"MORRIS, PA 16938-9370",Swine - Grow finish - 155 lbs (45-265)
13,31,794176,MARTIN SWINE FINISHING BARN,PA0232696,215959,MARTIN NOAH N,Cogan House Twp,Lycoming,NCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,04/04/2016,585.4,764.82,1821 STATE ROUTE 184,"TROUT RUN, PA 17771-8634",Swine - Grow finish - 155 lbs (45-265)
14,32,809969,MAHOSKY FARMS LLC,PA0232769,327900,MAHOSKY FARMS LLC,Union Twp,Tioga,NCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,12/06/2016,744.0,713.42,13295 ROUTE 414,"CANTON, PA 17724-8902",Swine - Grow finish - 155 lbs (45-265)
15,33,812349,BOOPS FAMILY HOG FARM,PA0232858,330490,BOOPS FAMILY HOG FARM LLC,Lewis Twp,Union,NCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,04/11/2017,391.4,1365.7,1555 SWENGLE RD,"MIFFLINBURG, PA 17844-8149",Swine - Grow finish - 155 lbs (45-265)
16,35,705178,CLEVELAND PORK CAFO,PA0233544,262621,KNOEBEL JOEL D,Cleveland Twp,Columbia,NCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,03/05/2014,1.0,660.27,162 CENTER SCHOOL RD,"ELYSBURG, PA 17824-9142",Swine - Wean to finish - 140 lbs (15-265)
17,36,722356,JAMES BAGLEY CAFO,PA0233579,331516,BAGLEY JAMES W,Fox Twp,Sullivan,NCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,09/06/2019,1.0,660.71,266 PIATT RD,"SHUNK, PA 17768-9157",Swine - Grow finish - 155 lbs (45-265)
18,37,725126,REMLEY SWINE FARM,PA0233846,273470,REMLEY DREW E,Liberty Twp,Tioga,NCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,08/03/2017,424.7,1737.42,1170 SALT SPRING RD,"ROARING BRANCH, PA 17765-8824",Swine - Nursery Pig - 30 lbs (15-45)
19,39,749633,SHOWERS FARM FINISHER,PA0234052,287309,SHOWERS JAMES W,White Deer Twp,Union,NCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,01/30/2017,77.7,384.34,767 GRAY HILL RD,"NEW COLUMBIA, PA 17856-9407",Swine - Grow finish - 155 lbs (45-265)
20,40,743373,COURTER FINISHER FARM,PA0234087,288501,COURTER PHILIP,Porter Twp,Clinton,NCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,05/08/2018,194.7,1070.86,6527 JACKSONVILLE RD,"MILL HALL, PA 17751-8876",Swine - Grow finish - 155 lbs (45-265)
21,41,574334,WILLOW BROOK FARM,PA0246441,160377,DEER STONE AG,Granville Twp,Mifflin,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,08/19/2015,24.6,720.52,10049 FERGUSON VALLEY RD,"LEWISTOWN, PA 17044-8601",Swine - Nursery Pig - 30 lbs (15-45)
22,45,627323,BEAVER RIDGE FARM CAFO,PA0246468,160587,GUTSHALL VIRGIL JR,Jackson Twp,Perry,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,10/20/2014,209.2,437.78,1400 FOWLER HOLLOW RD,"BLAIN, PA 17006-6260",Swine - Grow finish - 155 lbs (45-265)
23,46,572330,LAZY HOG FARM CAFO,PA0246603,161451,HOFFMAN CHRIS,Fayette Twp,Juniata,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,03/18/2019,1.0,839.4,4390 MOUNTAIN RD,"MCALISTERVILLE, PA 17049",Swine - Nursery Pig - 30 lbs (15-45)
24,51,638414,HURST FARM CAFO,PA0246808,163185,HURST CLAIR,Little Britain Twp,Lancaster,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,07/22/2015,101.4,504.22,788 KING PEN RD,"KIRKWOOD, PA 17536-9759",Swine - Wean to finish - 140 lbs (15-265)
25,52,629925,HICKORY LANE CAFO,PA0246859,170243,AMOS L HOOVER,Jackson Twp,Perry,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,02/27/2013,411.0,1328.2,230 CLARKS RUN RD,"BLAIN, PA 17006",Swine - Wean to finish - 140 lbs (15-265)
